,Species,Subject,Title,Full Reversion,Partial Reversion,Pre-existing
0,Anaerostipes_hadrus_55206,XCA,Anaerostipes_hadrus_55206 in XCA,True,False,True
1,Anaerostipes_hadrus_55206,XIA,Anaerostipes_hadrus_55206 in XIA,True,False,True
2,Anaerostipes_hadrus_55206,XNA,Anaerostipes_hadrus_55206 in XNA,False,True,True
3,Anaerostipes_hadrus_55206,XQA,Anaerostipes_hadrus_55206 in XQA,False,False,True
4,Anaerostipes_hadrus_55206,XTA,Anaerostipes_hadrus_55206 in XTA,False,True,True
5,Bacteroides_ovatus_58035,XDA,Bacteroides_ovatus_58035 in XDA,False,False,True
6,Bacteroides_ovatus_58035,XNA,Bacteroides_ovatus_58035 in XNA,True,False,True
7,Bacteroides_ovatus_58035,XRA,Bacteroides_ovatus_58035 in XRA,True,False,True
8,Bacteroides_ovatus_58035,XVA,Bacteroides_ovatus_58035 in XVA,False,True,True
9,Bacteroides_thetaiotaomicron_56941,XGA,Bacteroides_thetaiotaomicron_56941 in XGA,False,False,True
10,Bacteroides_thetaiotaomicron_56941,XHC,Bacteroides_thetaiotaomicron_56941 in XHC,False,False,True
11,Bacteroides_thetaiotaomicron_56941,XRA,Bacteroides_thetaiotaomicron_56941 in XRA,True,False,True
12,Bacteroides_uniformis_57318,XDA,Bacteroides_uniformis_57318 in XDA,True,False,True
13,Bacteroides_uniformis_57318,XEA,Bacteroides_uniformis_57318 in XEA,False,False,True
14,Bacteroides_uniformis_57318,XGA,Bacteroides_uniformis_57318 in XGA,True,False,False
15,Bacteroides_uniformis_57318,XNA,Bacteroides_uniformis_57318 in XNA,False,True,True
16,Bacteroides_uniformis_57318,XUA,Bacteroides_uniformis_57318 in XUA,False,True,True
17,Bacteroides_vulgatus_57955,XCA,Bacteroides_vulgatus_57955 in XCA,False,True,True
18,Bacteroides_vulgatus_57955,XEA,Bacteroides_vulgatus_57955 in XEA,False,False,True
19,Bacteroides_vulgatus_57955,XFA,Bacteroides_vulgatus_57955 in XFA,False,True,True
20,Bacteroides_vulgatus_57955,XGA,Bacteroides_vulgatus_57955 in XGA,True,False,True
21,Bacteroides_vulgatus_57955,XIA,Bacteroides_vulgatus_57955 in XIA,False,True,True
22,Bacteroides_vulgatus_57955,XNA,Bacteroides_vulgatus_57955 in XNA,False,True,True
23,Bacteroides_vulgatus_57955,XOA,Bacteroides_vulgatus_57955 in XOA,False,False,True
24,Bacteroides_vulgatus_57955,XQA,Bacteroides_vulgatus_57955 in XQA,False,True,True
25,Bacteroides_vulgatus_57955,XUA,Bacteroides_vulgatus_57955 in XUA,True,False,True
26,Bacteroides_xylanisolvens_57185,XDA,Bacteroides_xylanisolvens_57185 in XDA,False,False,True
27,Bacteroides_xylanisolvens_57185,XFA,Bacteroides_xylanisolvens_57185 in XFA,False,False,True
